[2025-01-31T07:17:32.115+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: naver_flight_pipeline.process_json manual__2025-01-31T07:15:53.706220+00:00 [queued]>
[2025-01-31T07:17:32.122+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: naver_flight_pipeline.process_json manual__2025-01-31T07:15:53.706220+00:00 [queued]>
[2025-01-31T07:17:32.122+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.417+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.418+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.419+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.420+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.421+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.422+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.423+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.424+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.424+0000] {logging_mixin.py:150} INFO - [ERROR] flights가 리스트가 아님: <class 'dict'>
[2025-01-31T07:17:32.427+0000] {python.py:183} INFO - Done. Returned value was: []
[2025-01-31T07:17:32.443+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=naver_flight_pipeline, task_id=process_json, execution_date=20250131T071553, start_date=20250131T071732, end_date=20250131T071732
[2025-01-31T07:17:32.468+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-01-31T07:17:32.487+0000] {taskinstance.py:2653} INFO - 1 downstream tasks scheduled from follow-on schedule check
